Designator,Mid X,Mid Y,Layer,Rotation
D1,102.86,62.66,T,270.00
D1,11.14,25.00,T,90.00
D1,21.25,62.66,T,270.00
D1,31.55,25.00,T,90.00
D2,73.23,25.01,T,90.00
D2,52.84,25.01,T,90.00
D2,32.44,25.01,T,90.00
D2,93.64,25.01,T,90.00
D2,20.36,62.65,T,270.00
D2,40.77,62.65,T,270.00
D2,61.16,62.65,T,270.00
D2,101.97,62.65,T,270.00
D2,81.56,62.65,T,270.00
D2,12.04,25.01,T,90.00
D3,103.05,72.16,T,180.00
D3,31.36,15.50,T,0.00
D3,10.96,15.50,T,0.00
D3,72.16,15.50,T,0.00
D3,51.76,15.50,T,0.00
D3,92.56,15.50,T,0.00
D3,21.45,72.16,T,180.00
D3,82.64,72.16,T,180.00
D3,41.84,72.16,T,180.00
D3,62.24,72.16,T,180.00
F1,20.25,71.24,T,0.00
F1,40.66,71.24,T,0.00
F1,93.75,16.42,T,180.00
F1,12.14,16.42,T,180.00
F1,32.55,16.42,T,180.00
F1,52.95,16.42,T,180.00
F1,73.34,16.42,T,180.00
F1,61.05,71.24,T,0.00
F1,81.45,71.24,T,0.00
F1,101.86,71.24,T,0.00
FB1,21.77,77.32,T,90.00
FB1,42.16,77.32,T,90.00
FB1,62.56,77.32,T,90.00
FB1,82.97,77.32,T,90.00
FB1,103.36,77.32,T,90.00
FB1,10.63,10.34,T,270.00
FB1,31.04,10.34,T,270.00
FB1,51.44,10.34,T,270.00
FB1,71.83,10.34,T,270.00
FB1,92.23,10.34,T,270.00
J1,77.42,76.77,T,180.00
J1,36.58,10.89,T,0.00
J1,36.62,76.77,T,180.00
J1,16.18,10.89,T,0.00
J1,57.02,76.77,T,180.00
J1,56.98,10.89,T,0.00
J1,97.78,10.89,T,0.00
J1,16.23,76.77,T,180.00
J1,77.38,10.89,T,0.00
J1,97.83,76.77,T,180.00
Q1,54.23,35.33,T,270.00
Q1,13.44,35.33,T,270.00
Q1,100.56,52.33,T,90.00
Q1,80.17,52.33,T,90.00
Q1,33.84,35.33,T,270.00
Q1,74.64,35.33,T,270.00
Q1,18.96,52.33,T,90.00
Q1,95.03,35.33,T,270.00
Q1,39.37,52.33,T,90.00
Q1,59.77,52.33,T,90.00
Q2,60.33,17.29,T,90.00
Q2,12.87,70.38,T,270.00
Q2,80.73,17.29,T,90.00
Q2,33.27,70.38,T,270.00
Q2,53.67,70.38,T,270.00
Q2,101.13,17.29,T,90.00
Q2,74.07,70.38,T,270.00
Q2,94.47,70.38,T,270.00
Q2,19.53,17.29,T,90.00
Q2,39.93,17.29,T,90.00
R1,95.03,36.97,T,180.00
R1,80.17,50.69,T,0.00
R1,100.58,50.69,T,0.00
R1,13.43,36.97,T,180.00
R1,18.98,50.69,T,0.00
R1,33.83,36.97,T,180.00
R1,39.38,50.69,T,0.00
R1,59.77,50.69,T,0.00
R1,54.23,36.97,T,180.00
R1,74.62,36.97,T,180.00
R2,99.91,17.92,T,270.00
R2,14.10,69.74,T,90.00
R2,75.30,69.74,T,90.00
R2,34.49,69.74,T,90.00
R2,54.90,69.74,T,90.00
R2,95.69,69.74,T,90.00
R2,18.30,17.92,T,270.00
R2,38.70,17.92,T,270.00
R2,59.10,17.92,T,270.00
R2,79.50,17.92,T,270.00
R3,76.22,36.44,T,270.00
R3,98.98,51.22,T,90.00
R3,17.39,51.22,T,90.00
R3,15.02,36.44,T,270.00
R3,37.78,51.22,T,90.00
R3,58.19,51.22,T,90.00
R3,35.41,36.44,T,270.00
R3,78.58,51.22,T,90.00
R3,96.61,36.44,T,270.00
R3,55.81,36.44,T,270.00
R4,11.64,70.17,T,90.00
R4,32.05,70.17,T,90.00
R4,52.45,70.17,T,90.00
R4,72.84,70.17,T,90.00
R4,93.25,70.17,T,90.00
R4,20.75,17.48,T,270.00
R4,41.16,17.48,T,270.00
R4,61.55,17.48,T,270.00
R4,81.95,17.48,T,270.00
R4,102.36,17.48,T,270.00
R5,41.66,16.14,T,0.00
R5,21.25,16.14,T,0.00
R5,92.75,71.53,T,180.00
R5,62.05,16.14,T,0.00
R5,102.86,16.14,T,0.00
R5,82.45,16.14,T,0.00
R5,11.14,71.53,T,180.00
R5,31.55,71.53,T,180.00
R5,51.95,71.53,T,180.00
R5,72.34,71.53,T,180.00
R6,21.78,17.48,T,90.00
R6,42.18,17.48,T,90.00
R6,62.58,17.48,T,90.00
R6,82.98,17.48,T,90.00
R6,103.38,17.48,T,90.00
R6,10.62,70.17,T,270.00
R6,31.02,70.17,T,270.00
R6,51.42,70.17,T,270.00
R6,71.82,70.17,T,270.00
R6,92.22,70.17,T,270.00
R7,41.12,74.12,T,0.00
R7,20.73,74.12,T,0.00
R7,52.48,13.54,T,180.00
R7,81.92,74.12,T,0.00
R7,61.52,74.12,T,0.00
R7,102.33,74.12,T,0.00
R7,32.08,13.54,T,180.00
R7,11.68,13.54,T,180.00
R7,72.88,13.54,T,180.00
R7,93.28,13.54,T,180.00
R8,11.66,74.12,T,180.00
R8,32.06,74.12,T,180.00
R8,52.47,74.12,T,180.00
R8,72.86,74.12,T,180.00
R8,102.33,13.54,T,0.00
R8,93.27,74.12,T,180.00
R8,20.73,13.54,T,0.00
R8,41.13,13.54,T,0.00
R8,61.53,13.54,T,0.00
R8,81.94,13.54,T,0.00
R9,12.64,68.81,T,0.00
R9,101.36,18.85,T,180.00
R9,33.05,68.81,T,0.00
R9,53.45,68.81,T,0.00
R9,19.75,18.85,T,180.00
R9,73.84,68.81,T,0.00
R9,40.16,18.85,T,180.00
R9,94.25,68.81,T,0.00
R9,60.55,18.85,T,180.00
R9,80.95,18.85,T,180.00
R10,21.25,64.48,T,90.00
R10,41.66,64.48,T,90.00
R10,72.34,23.18,T,270.00
R10,62.05,64.48,T,90.00
R10,51.95,23.18,T,270.00
R10,82.45,64.48,T,90.00
R10,102.86,64.48,T,90.00
R10,31.55,23.18,T,270.00
R10,92.75,23.18,T,270.00
R10,11.14,23.18,T,270.00
R11,12.14,67.35,T,90.00
R11,32.55,67.35,T,90.00
R11,52.95,67.35,T,90.00
R11,73.34,67.35,T,90.00
R11,93.75,67.35,T,90.00
R11,20.25,20.31,T,270.00
R11,40.66,20.31,T,270.00
R11,61.05,20.31,T,270.00
R11,81.45,20.31,T,270.00
R11,101.86,20.31,T,270.00
R12,99.06,17.92,T,270.00
R12,14.95,69.74,T,90.00
R12,35.34,69.74,T,90.00
R12,55.74,69.74,T,90.00
R12,76.14,69.74,T,90.00
R12,96.55,69.74,T,90.00
R12,17.45,17.92,T,270.00
R12,37.85,17.92,T,270.00
R12,58.26,17.92,T,270.00
R12,78.66,17.92,T,270.00
R13,99.06,69.75,T,90.00
R13,14.94,17.91,T,270.00
R13,35.34,17.91,T,270.00
R13,76.14,17.91,T,270.00
R13,96.53,17.91,T,270.00
R13,17.46,69.75,T,90.00
R13,37.87,69.75,T,90.00
R13,55.73,17.91,T,270.00
R13,58.27,69.75,T,90.00
R13,78.67,69.75,T,90.00
R14,15.27,53.11,T,0.00
R14,37.53,34.55,T,180.00
R14,98.73,34.55,T,180.00
R14,35.66,53.11,T,0.00
R14,17.14,34.55,T,180.00
R14,56.06,53.11,T,0.00
R14,76.47,53.11,T,0.00
R14,57.94,34.55,T,180.00
R14,96.86,53.11,T,0.00
R14,78.33,34.55,T,180.00
R15,81.56,64.48,T,90.00
R15,101.97,64.48,T,90.00
R15,32.44,23.18,T,270.00
R15,12.04,23.18,T,270.00
R15,52.84,23.18,T,270.00
R15,73.23,23.18,T,270.00
R15,20.36,64.48,T,90.00
R15,93.64,23.18,T,270.00
R15,40.77,64.48,T,90.00
R15,61.16,64.48,T,90.00
R16,82.34,55.40,T,180.00
R16,102.75,55.40,T,180.00
R16,11.26,32.26,T,0.00
R16,61.95,55.40,T,180.00
R16,31.66,32.26,T,0.00
R16,52.05,32.26,T,0.00
R16,21.14,55.40,T,180.00
R16,72.45,32.26,T,0.00
R16,41.55,55.40,T,180.00
R16,92.86,32.26,T,0.00
R17,61.95,54.52,T,0.00
R17,82.34,54.52,T,0.00
R17,102.75,54.52,T,0.00
R17,11.26,33.13,T,180.00
R17,31.66,33.13,T,180.00
R17,52.05,33.13,T,180.00
R17,41.55,54.52,T,0.00
R17,72.45,33.13,T,180.00
R17,92.86,33.13,T,180.00
R17,21.14,54.52,T,0.00
SW1,41.48,52.28,T,270.00
SW1,31.71,35.38,T,90.00
SW1,52.12,35.38,T,90.00
SW1,61.88,52.28,T,270.00
SW1,72.52,35.38,T,90.00
SW1,21.09,52.28,T,270.00
SW1,11.31,35.38,T,90.00
SW1,92.92,35.38,T,90.00
SW1,82.28,52.28,T,270.00
SW1,102.69,52.28,T,270.00
U1,57.01,69.75,T,0.00
U1,77.41,69.75,T,0.00
U1,97.80,17.91,T,180.00
U1,97.81,69.75,T,0.00
U1,36.59,17.91,T,180.00
U1,16.20,17.91,T,180.00
U1,56.99,17.91,T,180.00
U1,77.39,17.91,T,180.00
U1,16.20,69.75,T,0.00
U1,36.60,69.75,T,0.00
U2,81.28,69.39,T,0.00
U2,60.88,69.39,T,0.00
U2,53.12,18.27,T,180.00
U2,20.09,69.39,T,0.00
U2,32.72,18.27,T,180.00
U2,40.48,69.39,T,0.00
U2,93.92,18.27,T,180.00
U2,73.52,18.27,T,180.00
U2,12.31,18.27,T,180.00
U2,101.69,69.39,T,0.00
U3,16.16,21.71,T,90.00
U3,56.95,21.71,T,90.00
U3,97.75,21.71,T,90.00
U3,16.25,65.95,T,270.00
U3,36.65,65.95,T,270.00
U3,77.36,21.71,T,90.00
U3,36.55,21.71,T,90.00
U3,57.05,65.95,T,270.00
U3,77.44,65.95,T,270.00
U3,97.84,65.95,T,270.00
U4,97.73,29.81,T,180.00
U4,97.87,57.85,T,0.00
U4,57.07,57.85,T,0.00
U4,77.33,29.81,T,180.00
U4,77.47,57.85,T,0.00
U4,16.13,29.81,T,180.00
U4,16.27,57.85,T,0.00
U4,56.93,29.81,T,180.00
U4,36.67,57.85,T,0.00
U4,36.53,29.81,T,180.00
U5,11.97,64.90,T,0.00
U5,40.83,22.76,T,180.00
U5,32.37,64.90,T,0.00
U5,61.23,22.76,T,180.00
U5,81.63,22.76,T,180.00
U5,52.77,64.90,T,0.00
U5,20.43,22.76,T,180.00
U5,102.03,22.76,T,180.00
U5,73.17,64.90,T,0.00
U5,93.57,64.90,T,0.00
Y1,17.84,36.26,T,180.00
Y1,14.56,51.40,T,0.00
Y1,58.63,36.26,T,180.00
Y1,34.97,51.40,T,0.00
Y1,38.23,36.26,T,180.00
Y1,55.37,51.40,T,0.00
Y1,99.44,36.26,T,180.00
Y1,75.77,51.40,T,0.00
Y1,96.17,51.40,T,0.00
Y1,79.03,36.26,T,180.00
